#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
�A�J���gXR�E�����e,0,1,10,0,13,99,0,128,166,4,0,-3,2,-5,���o�ی�,5,���p,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�J���gXR�E�����y,0,2,10,0,13,99,0,76,100,4,0,-3,2,-4,���o�ی�,5,���U��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�E�J�����w�E�����e,0,1,10,0,13,99,0,136,174,-4,0,-3,4,-2,�a�ꖡ,1,�U��,4,�񕜗�,2,����K��,2,,,�����Y�f�ޖ�����,1,,,,,,
�E�J�����w�E�����y,0,2,10,0,13,99,0,81,105,-4,0,-3,4,-2,�U�e����,1,�U��,4,�񕜗�,2,����K��,2,,,�����Y�f�ޖ�����,1,,,,,,
�r�V�E�^�y�߁z,0,1,10,1,13,99,0,132,170,-3,4,0,0,-5,�{�C,2,��𐫔\,2,��S����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
���V�E�^�y�߁z,0,2,10,1,13,99,0,79,103,-3,5,0,0,-5,�{�C,2,��𐫔\,2,��S����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�X���X�^�w�X�[�c,0,1,10,1,13,99,0,132,170,0,2,1,1,-4,�`�����X,2,���S,1,����,2,�r�o����,2,,,�����Y�f�ޖ�����,1,,,,,,
�A�X���X�^�w�x�X�g,0,2,10,1,13,99,0,79,103,0,2,1,1,-3,�`�����X,2,���S,1,����,2,�r�o����,2,,,�����Y�f�ޖ�����,1,,,,,,
�l�Z�g�f�B���A,0,1,10,2,12,99,0,134,172,2,-1,-2,0,2,��p,1,��΋���,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�l�Z�g�R���|,0,2,10,2,12,99,0,80,104,3,-1,-2,0,2,��p,1,��΋���,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�h���S���n�C�h,0,1,10,1,13,99,0,134,172,-1,2,2,0,-4,��ԑϐ�,1,�a�ꖡ,2,��,3,,,,,�����Y�f�ޖ�����,1,,,,,,
�h���S���X�L��,0,2,10,1,13,99,0,80,104,-1,3,3,0,-4,��ԑϐ�,1,�ђʒe����,2,�ʏ�e����,3,,,,,�����Y�f�ޖ�����,1,,,,,,
�G�X�J�h���w�\�E��,0,1,10,0,13,99,0,136,174,0,0,0,0,-4,�����U��,2,�����ϐ�,1,������S,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�G�X�J�h���w�[�[��,0,2,10,0,13,99,0,81,105,0,0,0,0,-4,�����U��,2,�����ϐ�,1,������S,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�G�X�J�h��XR�\�E��,0,1,10,2,13,99,0,130,168,0,0,0,0,-4,�����ϐ�,4,������S,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�G�X�J�h��XR�[�[��,0,2,10,2,13,99,0,78,102,0,0,0,0,-4,�����ϐ�,4,������S,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�~���o���n�C�h,0,1,10,1,13,99,0,138,176,4,0,1,-2,-4,�{,1,��,2,�X�^�~�i,3,�h��,-3,,,�����Y�f�ޖ�����,1,,,,,,
�~���o���X�L��,0,2,10,1,13,99,0,82,106,5,0,1,-2,-4,�{,1,�ʏ�e����,2,�X�^�~�i,3,�h��,-3,,,�����Y�f�ޖ�����,1,,,,,,
�~���o��XR�n�C�h,0,1,10,0,13,99,0,134,172,4,0,1,-2,-4,��,2,�����U��,6,����U��,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�~���o��XR�X�L��,0,2,10,0,13,99,0,80,104,5,0,1,-2,-4,�ϑ��ˌ�,2,�����U��,6,����U��,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�~�����[�c�n�C�h,0,1,10,1,13,99,0,136,174,-2,1,4,0,-4,����,1,�B�l,1,�̏p,4,�^�C,-3,,,�����Y�f�ޖ�����,1,,,,,,
�~�����[�c�X�L��,0,2,10,1,13,99,0,81,105,-2,1,5,0,-4,�ˎ�,1,�B�l,1,�̏p,4,�^�C,-3,,,�����Y�f�ޖ�����,1,,,,,,
�ٌ`���C��,0,1,5,0,4,99,0,44,120,1,1,1,1,3,�d��,1,�J,2,�̗�,3,,,,,�ٌ`�̍�,1,����̖�,3,���S�ȍ�,3,�ő�,5
�ٌ`���W�X�g,0,2,5,0,4,99,0,22,60,2,2,2,2,3,�d��,1,�J,2,�̗�,3,,,,,�ٌ`�̍�,1,����̖�,3,���S�ȍ�,3,�ő�,5
�ٌ`�w���C��,0,1,8,0,9,99,0,110,152,1,1,1,1,3,�d��,1,�J,2,�̗�,3,���r,2,,,�����Y�f�ޖ�����,1,,,,,,
�ٌ`�w���W�X�g,0,2,8,0,9,99,0,66,93,2,2,2,2,3,�d��,1,�J,2,�̗�,3,���r,2,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �g�����C��,0,1,11,0,13,99,0,26,158,-2,2,1,-1,0,�g��,1,�h��,2,�̏p,3,�^�E�g��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �g�����W�X�g,0,2,11,0,13,99,0,13,95,-2,3,1,-1,0,�g��,1,�h��,2,�̏p,3,�^�E�g��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���僁�C��,0,1,11,0,13,99,0,22,154,-4,3,-2,4,0,����,1,����,2,�񕜑��x,3,�^�E����,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���僌�W�X�g,0,2,11,0,13,99,0,11,93,-4,3,-2,5,0,����,1,����,2,�񕜑��x,3,�^�E����,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���Ӄ��C��,0,1,11,0,13,99,0,30,162,0,4,-4,0,0,����,1,���n,2,�A��,1,�^�E����,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���Ӄ��W�X�g,0,2,11,0,13,99,0,15,97,0,5,-4,0,0,����,1,���n,2,�A��,1,�^�E����,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���ŕP���C��,0,1,11,0,13,99,0,30,162,4,0,-1,0,-3,���ŕP,1,�����S,2,�B�l,3,�^�E���ŕP,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���ŕP���W�X�g,0,2,11,0,13,99,0,15,97,4,1,-1,1,-3,���ŕP,1,�����S,2,�B�l,3,�^�E���ŕP,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ������C��,0,1,11,0,13,99,0,52,160,3,-3,-2,0,0,���,1,�Ɍ�,1,�K�[�h���\,3,�^�E���,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ������W�X�g,0,2,11,0,13,99,0,26,96,4,-3,-2,1,1,���,1,�Ɍ�,1,���U���x,3,�^�E���,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���������C��,0,1,11,0,13,99,0,44,152,-2,1,-3,0,0,������,1,�������,2,��S����,2,�^�E������,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���������W�X�g,0,2,11,0,13,99,0,22,92,-2,1,-3,1,1,������,1,�������,2,��S����,2,�^�E������,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ��Z���C��,0,1,11,0,13,99,0,70,178,4,-4,1,1,-2,��Z,1,�`�����X,1,�^�C,3,�^�E��Z,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ��Z���W�X�g,0,2,11,0,13,99,0,35,105,5,-4,1,1,-2,��Z,1,�`�����X,1,�^�C,3,�^�E��Z,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �ǊჁ�C��,0,1,11,0,13,99,0,66,174,2,-4,2,-2,0,�Ǌ�,1,����,1,�A��,2,�^�E�Ǌ�,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �Ǌ჌�W�X�g,0,2,11,0,13,99,0,33,103,3,-4,3,-2,0,�Ǌ�,1,����,1,�A��,2,�^�E�Ǌ�,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���������C��,0,1,11,0,13,99,0,68,168,5,0,-2,0,-3,������,1,�Ɍ�,1,���o�ی�,3,�^�E������,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���������W�X�g,0,2,11,0,13,99,0,34,100,5,1,-2,1,-3,������,1,�Ɍ�,1,���o�ی�,3,�^�E������,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���������C��,0,1,11,0,13,99,0,68,176,0,0,4,-3,1,������,1,�X�^�~�i,2,�����ϐ�,2,�^�E������,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���������W�X�g,0,2,11,0,13,99,0,34,104,0,0,5,-3,1,������,1,�X�^�~�i,2,�����ϐ�,2,�^�E������,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �r��܃��C��,0,1,11,0,13,99,0,70,178,2,1,-4,1,-2,�r���,1,�d��,2,������S,1,�^�E�r���,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �r��܃��W�X�g,0,2,11,0,13,99,0,35,105,3,1,-4,1,-2,�r���,1,�d��,2,�ʏ�e����,1,�^�E�r���,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���Őn���C��,0,1,11,0,13,99,0,70,178,4,-3,1,-2,0,���Őn,1,�����p,2,����,2,�^�E���Őn,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ���Őn���W�X�g,0,2,11,0,13,99,0,35,105,4,-3,1,-2,0,���Őn,1,�����p,2,����,2,�^�E���Őn,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �O�B���C��,0,1,11,0,13,99,0,106,156,-2,-3,1,1,1,�O�B,1,�C�z,2,���S,1,�^�E�O�B,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �O�B���W�X�g,0,2,11,0,13,99,0,63,93,-1,-3,1,1,1,�O�B,1,�C�z,2,���S,1,�^�E�O�B,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �Z�􃁃C��,0,1,11,0,13,99,0,110,160,1,3,-2,-1,0,�Z��,1,�K�[�h����,2,�a�ꖡ,1,�^�E�Z��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �Z�􃌃W�X�g,0,2,11,0,13,99,0,66,96,2,3,-2,-1,0,�Z��,1,�K�[�h����,2,�ђʒe����,1,�^�E�Z��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �V�Ⴡ�C��,0,1,11,0,13,99,0,116,174,0,3,-3,1,-2,�V��,1,�A��,2,����p,1,�^�E�V��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �V�჌�W�X�g,0,2,11,0,13,99,0,69,104,0,3,-2,1,-2,�V��,1,�A��,2,����p,1,�^�E�V��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �d�僁�C��,0,1,11,0,13,99,0,118,176,-1,-1,3,-3,2,�d��,1,�A��,2,����,1,�^�E�d��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �d�僌�W�X�g,0,2,11,0,13,99,0,70,105,-1,-1,4,-3,2,�d��,1,�A��,2,����,1,�^�E�d��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ��䃁�C��,0,1,11,0,13,99,0,122,180,-3,2,-2,3,2,���,1,���ߒZ�k,2,�C�͉�,1,�^�E���,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 ��䃌�W�X�g,0,2,11,0,13,99,0,73,108,-3,2,-2,4,2,���,1,���ߒZ�k,2,�C�͉�,1,�^�E���,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �Q�����C��,0,1,11,0,13,99,0,122,180,4,-3,-1,-1,-1,�Q��,1,����S,2,�t��,1,�^�E�Q��,1,,,�����Y�f�ޖ�����,1,,,,,,
LV14 �Q�����W�X�g,0,2,11,0,13,99,0,73,108,5,-3,-1,-1,-1,�Q��,1,����S,2,�t��,1,�^�E�Q��,1,,,�����Y�f�ޖ�����,1,,,,,,
�����y�����āz,1,1,3,1,2,99,0,24,74,1,1,1,1,1,�{�C,2,�X�^�~�i,2,�C��,-2,,,,,�X�^�W�I�p�X,1,�a���̉���k,3,�a���̍b�k,4,���I�̍b�k,3
�i���y�����āz,1,2,3,1,2,99,0,12,37,2,2,2,2,2,�{�C,2,�X�^�~�i,2,�C��,-2,,,,,�X�^�W�I�p�X,1,�a���̉���k,3,�a���̍b�k,4,���I�̍b�k,3
�����y�߁z,2,1,3,1,2,99,0,24,74,1,1,1,1,1,�{�C,3,�X�^�~�i,2,�A��,1,,,,,�X�^�W�I�p�X,1,�a���̉���k,3,�a���̍b�k,4,���I�̍b�k,3
����y�߁z,2,2,3,1,2,99,0,12,37,2,2,2,2,2,�{�C,3,�X�^�~�i,1,�A��,1,,,,,�X�^�W�I�p�X,1,�a���̉���k,3,�a���̍b�k,4,���I�̍b�k,3
�j�Z���ܓ��^�C�c,0,1,3,0,1,99,0,18,68,2,1,0,0,0,�^��,2,�J,2,�X�^�~�i,2,,,,,���ł��łƂ�����,1,�ԔM�����Ή��X,1,�|�̂��܂�,1,�C�Ȏ��̔�,3
�j�Z���ܓ��X�[�c,0,2,3,0,1,99,0,9,34,3,1,0,0,0,�^��,2,�J,2,�X�^�~�i,2,,,,,���ł��łƂ�����,1,�ԔM�����Ή��X,1,�|�̂��܂�,1,�C�Ȏ��̔�,3
�C���i�X�[�c,0,1,6,0,6,99,0,52,124,0,0,0,0,0,�^�C,2,��Ή�,2,�C�܂���,-1,,,,,�C���i�`�P�b�g,1,�֖҉��n�◳��,1,�n�◳�̏��,5,�a���̉���k,3
�C���i�W���P�b�g,0,2,6,0,6,99,0,26,62,0,0,0,0,0,�^�C,2,��Ή�,2,�C�܂���,-1,,,,,�C���i�`�P�b�g,1,�֖҉��n�◳��,1,�n�◳�̏��,5,�a���̉���k,3
��C���i�X�[�c,0,1,6,0,6,99,0,56,128,-4,-4,-4,-4,-4,�^�C,3,�������,1,�ߊl,1,,,,,�C���i�`�P�b�g,1,�֖҉��n�◳��,1,�n�◳�̏�q��,3,�a���̌��k,4
��C���i�W���P�b�g,0,2,6,0,6,99,0,28,64,-3,-3,-3,-3,-3,�^�C,3,�������,1,�ߊl,1,,,,,�C���i�`�P�b�g,1,�֖҉��n�◳��,1,�n�◳�̏�q��,3,�a���̌��k,4
�]�f�B�A�X���C��,0,1,7,1,8,99,0,68,140,1,1,1,1,1,���S,2,����,2,��𐫔\,1,,,,,���V�̐�����,1,�������̌��k,3,�����̗���,3,�|���̐��,3
�]�f�B�A�X���W�X�g,0,2,7,1,8,99,0,34,70,2,2,2,2,2,���S,2,����,2,��𐫔\,1,,,,,���V�̐�����,1,�������̌��k,3,�����̗���,3,�|���̐��,3
�V���W���P�b�g,0,1,5,0,4,99,0,50,126,2,2,2,2,2,�U��,5,�C�z,-5,,,,,,,�N���[�Y�R�C��,1,���T���̏��,4,���痳�̏�Ԕ�,4,������,3
�V���W�����p�[,0,2,5,0,4,99,0,25,63,3,3,3,3,3,�U��,5,�C�z,-5,,,,,,,�N���[�Y�R�C��,1,���T���̏��,4,���痳�̏�Ԕ�,4,������,3
��������W���P�b�g,0,1,5,0,5,99,0,50,126,2,2,2,2,2,�t��,10,,,,,,,,,�N���[�Y�R�C��,1,���T���̏��,4,�v���̏㍕��,2,�㎿�Ȗє�,4
����������C�_�[�X,0,2,5,0,5,99,0,25,63,3,3,3,3,3,�t��,10,,,,,,,,,�N���[�Y�R�C��,1,���T���̏��,4,�v���̏㍕��,2,�㎿�Ȗє�,4
�n��ŋ��̓���,0,1,7,0,6,99,0,70,142,4,4,4,4,4,�{�C,3,���H,3,�C�z,-3,,,,,�n�����Z����ꌔ,1,�֖҉����b��,1,���\���̍���,3,���b�̍b�k,6
�n��ŋ��̓���,0,2,7,0,6,99,0,35,71,5,5,5,5,5,�{�C,3,���H,3,�C�z,-3,,,,,�n�����Z����ꌔ,1,�֖҉����b��,1,���\���̍���,3,���b�̍b�k,6
���҂̃{�f�B,0,1,7,0,6,99,0,66,138,4,4,4,4,4,����,3,�H��,3,�C�z,-2,,,,,�n�����Z����ꌔ,1,�֖҉����b��,1,�����q�̐�p,2,�d�b���̌����k,2
���҂̃{�f�B,0,2,7,0,6,99,0,33,69,5,5,5,5,5,����,3,�H��,3,�C�z,-2,,,,,�n�����Z����ꌔ,1,�֖҉����b��,1,�����q�̐�p,2,�d�b���̌����k,2
���C�N���_�E��,0,1,6,1,6,99,0,54,126,0,-1,4,-2,1,���o�ی�,1,�C��,3,�������,2,,,,,���j�N���r�R�C��,1,�d���̍��d��,3,�d���̞��k,5,�C���̍��d�k,3
���C�N���W���P�b�g,0,2,6,1,6,99,0,27,63,0,-1,5,-2,1,���o�ی�,1,�C��,3,�������,2,,,,,���j�N���r�R�C��,1,�d���̍��d��,3,�d���̞��k,5,�C���̍��d�k,3
�u���[�X�^�[�X�[�c,0,1,6,2,4,99,0,56,128,1,1,1,1,1,�̏p,2,�ϐk,2,,,,,,,�X�^�W�I�w�p�X,1,�A�ϗ��̏�уq��,3,�钹�̋��H,1,�ӗ��̍��j�b,3
�u���[�X�^�[�x�X�g,0,2,6,2,4,99,0,28,64,2,2,2,2,2,�̏p,2,�єz,2,,,,,,,�X�^�W�I�w�p�X,1,�A�ϗ��̏�уq��,3,�钹�̋��H,1,�ӗ��̍��j�b,3
�X�^�[�i�C�g���C��,0,1,6,0,4,99,0,52,124,1,1,1,1,1,�����p,2,����,2,�L��,3,,,,,�X�^�W�I�v�p�X,1,�a���̌��k,4,���b�̌��k,2,�a���̔��n��,4
�X�^�[�i�C�g���W�X�g,0,2,6,0,4,99,0,26,62,2,2,2,2,2,�����p,2,����,2,�L��,3,,,,,�X�^�W�I�v�p�X,1,�a���̌��k,4,���b�̌��k,2,�a���̔��n��,4
�X�^�[���[�N���C��,0,1,7,0,4,99,0,64,136,0,0,0,0,0,�a�ꖡ,2,���U��,2,�K�[�h���\,3,,,,,�X�^�W�I�f�p�X,1,�֖҉��d����,1,�ԔM�����g���X,3,�d���̑ѓd��,4
�X�^�[���[�N���W�X�g,0,2,7,0,4,99,0,32,68,0,0,0,0,0,���U���x,2,���U��,2,�����ˌ�,3,,,,,�X�^�W�I�f�p�X,1,�֖҉��d����,1,�ԔM�����g���X,3,�d���̑ѓd��,4
�����E�e�y�����āz,1,1,7,1,4,99,0,64,136,1,1,1,1,1,�{�C,2,�X�^�~�i,2,�C��,-2,,,,,�X�^�W�I�f�p�X,1,�֖҉��a����,1,�����d�b,3,�a���̉�,4
�i���E�e�y�����āz,1,2,7,1,4,99,0,32,68,2,2,2,2,2,�{�C,2,�X�^�~�i,2,�C��,-2,,,,,�X�^�W�I�f�p�X,1,�֖҉��a����,1,�����d�b,3,�a���̉�,4
�����E�e�y�߁z,2,1,7,1,4,99,0,64,136,1,1,1,1,1,�{�C,3,�X�^�~�i,2,�A��,1,,,,,�X�^�W�I�f�p�X,1,�֖҉��a����,1,�����d�b,3,�a���̉�,4
����E�e�y�߁z,2,2,7,1,4,99,0,32,68,2,2,2,2,2,�{�C,3,�X�^�~�i,1,�A��,1,,,,,�X�^�W�I�f�p�X,1,�֖҉��a����,1,�����d�b,3,�a���̉�,4
�j�Z���܂r���^�C�c,0,1,4,0,4,99,0,32,108,2,1,0,0,0,�^�C,2,�J,2,�X�^�~�i,2,,,,,���ł��łƂ�����,2,�C�Ȏ��̏��,3,��̂��܂�,1,������,2
�j�Z���܂r���X�[�c,0,2,4,0,4,99,0,16,54,3,1,0,0,0,�^�C,2,�J,2,�X�^�~�i,2,,,,,���ł��łƂ�����,2,�C�Ȏ��̏��,3,��̂��܂�,1,������,2
